gss_a,gss_b,match
E06000001,E47000006,86.3
E06000001,E07000120,81.8
E06000001,E06000012,81.3
E06000001,E08000018,79.3
E06000001,E08000032,79.1
E06000001,E06000021,78.3
E06000001,E06000004,77.3
E06000001,E06000008,77.0
E06000001,E07000117,77.0
E06000001,E06000006,76.7
E06000002,E06000015,76.7
E06000002,E06000010,76.4
E06000002,E08000001,76.3
E06000002,E08000025,75.9
E06000002,E08000024,75.2
E06000002,E08000006,74.5
E06000002,E08000012,74.5
E06000002,E47000004,74.3
E06000002,E08000011,74.2
E06000002,E08000035,73.8
E06000003,E06000012,69.6
E06000003,E07000037,61.9
E06000003,W06000012,59.9
E06000003,E06000001,59.8
E06000003,E07000010,58.4
E06000003,E47000006,58.4
E06000003,E06000013,57.9
E06000003,W06000019,56.1
E06000003,E07000128,55.8
E06000003,E08000018,54.9
E06000004,E47000006,85.4
E06000004,E06000005,82.8
E06000004,E47000002,82.7
E06000004,E08000018,81.8
E06000004,E47000003,81.7
E06000004,E08000035,81.0
E06000004,E08000037,80.7
E06000004,E47000011,80.4
E06000004,E08000022,80.2
E06000004,E06000020,80.0
E06000005,E08000033,89.0
E06000005,E47000010,87.0
E06000005,E47000011,85.1
E06000005,E47000003,84.0
E06000005,E07000122,83.1
E06000005,E06000004,82.7
E06000005,E10000017,82.2
E06000005,E47000006,81.9
E06000005,E08000037,81.7
E06000005,E08000018,81.5
E06000006,E08000001,85.8
E06000006,E08000015,83.7
E06000006,E08000032,83.6
E06000006,E07000120,82.9
E06000006,E08000005,82.0
E06000006,E47000004,81.8
E06000006,E47000001,81.5
E06000006,E47000002,81.1
E06000006,E07000117,81.0
E06000006,E08000010,80.7
E06000007,E08000029,85.6
E06000007,E08000007,84.7
E06000007,E07000036,83.5
E06000007,E07000236,82.9
E06000007,E08000002,82.5
E06000007,E06000030,82.3
E06000007,E07000239,81.2
E06000007,E07000195,81.1
E06000007,E07000118,80.7
E06000007,E07000038,80.4
E06000008,E08000004,90.8
E06000008,E08000032,88.7
E06000008,E08000005,87.8
E06000008,E07000117,85.9
E06000008,E47000004,85.1
E06000008,E08000001,84.7
E06000008,E08000008,84.4
E06000008,E08000030,84.0
E06000008,E47000001,83.7
E06000008,E07000120,83.4
E06000009,E08000031,82.1
E06000009,E08000006,81.1
E06000009,E08000012,81.0
E06000009,E47000004,80.7
E06000009,E08000023,78.9
E06000009,E08000025,78.4
E06000009,E08000008,78.0
E06000009,E07000117,77.7
E06000009,E47000001,77.5
E06000009,E08000004,77.1
E06000010,E08000031,85.0
E06000010,E08000028,83.7
E06000010,E08000025,83.4
E06000010,E06000021,83.2
E06000010,E08000032,82.2
E06000010,E08000006,81.5
E06000010,E08000023,81.2
E06000010,E47000004,80.9
E06000010,E08000012,80.7
E06000010,E08000004,80.2
E06000011,E47000012,87.0
E06000011,E06000065,86.9
E06000011,E07000127,78.4
E06000011,E10000007,78.1
E06000011,E07000141,78.1
E06000011,E10000019,78.1
E06000011,E06000050,77.0
E06000011,E10000018,76.5
E06000011,E07000196,76.3
E06000011,E07000133,76.3
E06000012,E47000006,81.3
E06000012,E06000001,81.3
E06000012,E08000018,76.3
E06000012,E06000004,73.8
E06000012,E07000120,72.7
E06000012,E06000021,71.1
E06000012,W06000022,70.9
E06000012,E06000005,70.8
E06000012,E47000002,70.1
E06000012,E08000017,70.0
E06000013,E06000061,79.2
E06000013,E07000171,79.2
E06000013,E10000007,78.3
E06000013,E10000024,76.8
E06000013,E10000019,76.8
E06000013,E07000244,75.8
E06000013,E10000017,74.7
E06000013,E07000175,74.7
E06000013,E07000128,74.5
